,Composition,lastphdospeak_actual,lastphdospeak_predicted
mp-10044,BAs,701.5857233477558,806.3742294631808
mp-1008506,BaGaSiH,1138.5856886491724,1218.393682312274
mp-1008680,TiGePt,297.5857554260802,254.97641031734747
mp-1009084,BeSnAs2,523.5857374812748,498.3458916434928
mp-10155,P2Ir,483.58574065734666,455.48274432479826
mp-10159,K3Sb,135.9557896728841,132.58937561127436
mp-1018096,Ba2NF,366.5857499473565,342.74584629241383
mp-10219,YOF,593.5857319231493,583.7096218676694
mp-1022,K2S,184.5857643984827,215.17715014474652
mp-10281,ZnS,335.58575240881197,335.8107186099488
mp-10289,Ca(BC)2,1292.5856764212965,936.7363581924235
mp-10417,KSbO2,609.5857306527207,616.7487241198512
mp-10492,Rb2SiF6,762.5857185042465,764.6961199653722
mp-10547,RbAuO,545.5857357344355,558.769632471621
mp-10694,ScF3,637.5857284294706,651.6625716266856
mp-10695,ZnS,335.58575240881197,330.4654137796799
mp-10748,TaCu3S4,413.58574621547217,401.63174716464124
mp-10919,Rb2PtC2,1797.5856363233909,1802.2849267179286
mp-10969,CdCN2,2151.5856082151568,2050.3836162507746
mp-1138,LiF,593.5857319231493,518.8716554507032
mp-1153,Li2S,457.5857427217933,430.6714032989448
mp-11659,BaTi(BO3)2,1382.5856692751352,1327.6543874294102
mp-11674,Al2Se3,429.5857449450435,378.25174902105545
mp-11695,Rb2Pd3S4,348.5857513765887,322.33261863694605
mp-12427,Sr2TaGaO6,809.5033679564572,808.4104475519272
mp-12444,SrCuSF,337.5857522500084,406.56854981000726
mp-12491,CsLaCdTe3,159.58576638352753,168.924211556481
mp-12509,YZnPO,561.5857344640067,574.9703535665719
mp-12894,Y2SO2,524.5857374018732,593.4377600740651
mp-13276,SrLiP,410.5857464536776,401.32542536850474
mp-1342,BaO,374.5857493121421,375.52981053176046
mp-13676,TlPO4,1077.5856934926821,1127.552246573827
mp-13946,Rb2ZrF6,568.5857339081942,600.026118090806
mp-13947,Rb2HfF6,579.5857330347744,595.8667887931481
mp-14037,NaTl2RhF6,544.5857358138372,530.7409068279957
mp-14091,AlAgSe2,373.585749391544,356.41808335768144
mp-14116,CuRhO2,691.5857241417737,610.0367866717612
mp-1415,CaSe,184.5857643984827,193.28755003800575
mp-14588,Na2PtSe2,225.5857611430092,287.8296708089501
mp-1522,FeS2,447.58574351581115,398.4226658733149
mp-15896,Cu2SiSe3,420.58574565965966,395.9497476158019
